dt,bend_borrow_volume,nftfi_borrow_volume,pine_borrow_volume,arcade_borrow_volume,jpegd_borrow_volume,drops_borrow_volume,x2y2_borrow_volume,paraspace_borrow_volume,total_borrow_volume,bend_cumu_borrow_volume,nftfi_cumu_borrow_volume,pine_cumu_borrow_volume,arcade_cumu_borrow_volume,jpegd_cumu_borrow_volume,drops_cumu_borrow_volume,x2y2_cumu_borrow_volume,paraspace_cumu_borrow_volume
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
2020-06-13 00:00,0,119,0,0,0,0,0,0,119,0,1365,0,0,0,0,0,0
2020-06-11 00:00,0,733,0,0,0,0,0,0,733,0,1246,0,0,0,0,0,0
2020-06-07 00:00,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0
2020-06-04 00:00,0,365,0,0,0,0,0,0,365,0,513,0,0,0,0,0,0
2020-06-01 00:00,0,5,0,0,0,0,0,0,5,0,148,0,0,0,0,0,0
2020-05-28 00:00,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0
2020-05-27 00:00,0,4,0,0,0,0,0,0,4,0,143,0,0,0,0,0,0
2020-05-23 00:00,0,8,0,0,0,0,0,0,8,0,139,0,0,0,0,0,0
2020-05-19 00:00,0,45,0,0,0,0,0,0,45,0,131,0,0,0,0,0,0
2020-05-16 00:00,0,80,0,0,0,0,0,0,80,0,86,0,0,0,0,0,0
2020-05-15 00:00,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0
2020-07-01 00:00,0,3300,0,0,0,0,0,0,3300,0,15432,0,0,0,0,0,0
2020-06-30 00:00,0,1023,0,0,0,0,0,0,1023,0,12132,0,0,0,0,0,0
2020-06-29 00:00,0,4064,0,0,0,0,0,0,4064,0,11109,0,0,0,0,0,0
2020-06-28 00:00,0,1242,0,0,0,0,0,0,1242,0,7045,0,0,0,0,0,0
2020-06-24 00:00,0,601,0,0,0,0,0,0,601,0,5803,0,0,0,0,0,0
2020-06-23 00:00,0,1606,0,0,0,0,0,0,1606,0,5202,0,0,0,0,0,0
2020-06-21 00:00,0,429,0,0,0,0,0,0,429,0,3596,0,0,0,0,0,0
2020-06-20 00:00,0,688,0,0,0,0,0,0,688,0,3167,0,0,0,0,0,0
2020-06-18 00:00,0,291,0,0,0,0,0,0,291,0,2479,0,0,0,0,0,0
2020-06-17 00:00,0,117,0,0,0,0,0,0,117,0,2188,0,0,0,0,0,0
2020-06-16 00:00,0,233,0,0,0,0,0,0,233,0,2071,0,0,0,0,0,0
2020-06-14 00:00,0,473,0,0,0,0,0,0,473,0,1838,0,0,0,0,0,0
